,sex,age,address,famsize,Pstatus,Medu,Fedu,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,absences,alcohol,grade
402,M,16,U,LE3,T,2,2,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,2,6,30
403,F,15,R,GT3,T,2,4,course,mother,1,3,0,yes,yes,no,yes,yes,yes,yes,no,4,3,2,2,2,31
404,F,16,U,GT3,T,2,2,home,mother,1,1,0,no,yes,no,no,no,yes,yes,no,1,2,2,6,4,33
405,M,15,U,GT3,T,2,2,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,2,2,8,3,35
406,M,15,U,GT3,T,4,2,other,mother,1,1,0,no,no,no,no,yes,yes,yes,no,2,2,4,0,6,33
407,M,16,U,LE3,A,3,4,home,mother,1,2,0,yes,yes,yes,yes,yes,yes,yes,no,5,3,3,2,2,37
408,M,16,U,GT3,T,4,4,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,5,4,10,35
409,M,15,U,GT3,T,4,4,home,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,5,4,2,0,7,32
410,M,15,U,GT3,T,4,4,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,1,2,2,45
411,M,15,R,GT3,T,4,3,course,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,5,2,0,2,42
412,M,15,U,LE3,T,3,3,course,mother,1,2,0,no,no,no,yes,no,yes,yes,no,5,3,2,0,2,37
413,M,16,U,GT3,T,3,2,home,mother,1,1,0,no,yes,no,no,no,yes,yes,no,5,4,3,4,2,36
414,F,15,U,GT3,T,2,3,other,father,2,1,0,no,yes,no,yes,yes,yes,no,no,3,5,1,4,2,33
415,M,15,U,LE3,T,4,3,home,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,3,0,2,42
416,M,16,R,GT3,A,4,4,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,yes,2,4,3,4,2,39
417,F,15,R,GT3,T,3,4,course,mother,1,3,0,yes,yes,no,yes,yes,yes,yes,no,4,3,2,2,2,35
418,F,15,R,GT3,T,2,2,reputation,mother,1,1,0,yes,yes,no,yes,yes,yes,no,no,4,3,1,8,2,39
419,F,16,U,LE3,T,2,2,home,mother,2,2,0,no,yes,no,yes,no,yes,yes,yes,3,3,3,16,3,32
420,M,15,U,LE3,T,4,4,home,other,1,1,0,no,yes,no,no,no,yes,yes,yes,5,4,3,8,6,32
421,M,15,U,GT3,T,4,4,course,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,0,2,44
422,M,15,U,GT3,T,2,2,course,father,1,1,0,yes,yes,no,no,yes,yes,yes,no,5,4,1,0,2,29
423,F,16,U,LE3,T,2,2,course,father,2,2,1,yes,no,no,yes,yes,yes,yes,no,4,3,3,14,4,32
424,F,15,U,LE3,A,4,3,course,mother,1,2,0,yes,yes,yes,yes,yes,yes,yes,yes,5,2,2,4,2,32
425,F,16,U,LE3,A,3,3,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,2,3,5,6,5,38
426,M,16,U,GT3,T,4,3,reputation,mother,1,4,0,no,no,no,yes,yes,yes,yes,no,4,2,2,2,2,51
427,M,15,U,GT3,T,4,2,home,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4,3,3,4,4,36
428,F,15,U,GT3,T,4,4,other,father,1,2,0,yes,yes,no,yes,no,yes,yes,no,4,4,4,2,2,37
429,F,16,U,LE3,T,2,2,course,mother,3,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,5,40
430,F,15,U,LE3,T,4,2,other,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,2,46
431,M,15,U,LE3,A,4,2,other,father,2,1,0,no,no,no,no,yes,yes,no,no,5,5,5,4,7,28
432,F,15,U,GT3,T,4,4,course,mother,1,1,0,yes,yes,no,no,yes,yes,yes,no,3,3,4,0,5,37
433,F,15,U,LE3,A,3,3,other,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,3,4,0,8,38
434,F,16,U,GT3,A,2,1,other,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,3,4,2,2,37
435,F,15,U,GT3,A,4,3,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,0,2,44
436,M,15,U,GT3,T,4,4,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,no,no,3,2,2,8,2,46
437,M,15,U,LE3,T,1,2,home,father,1,2,0,yes,yes,no,yes,yes,yes,yes,no,4,3,2,0,2,41
438,F,16,U,GT3,T,4,2,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,2,3,2,2,47
439,F,16,R,GT3,T,4,4,other,mother,1,2,0,no,yes,no,yes,yes,yes,no,no,2,4,4,0,5,49
440,F,16,U,GT3,T,1,1,course,father,4,1,0,yes,yes,no,yes,no,yes,yes,yes,5,5,5,0,10,36
441,F,16,U,LE3,T,1,2,reputation,father,1,2,0,yes,no,no,yes,yes,yes,yes,no,4,4,3,0,2,36
442,F,16,U,GT3,T,4,3,home,mother,1,3,0,yes,yes,no,yes,yes,yes,yes,no,3,4,4,0,6,40
443,F,15,U,LE3,T,4,3,reputation,father,1,2,0,yes,no,no,yes,yes,yes,yes,yes,4,4,4,0,6,37
444,F,16,U,LE3,T,4,3,course,mother,3,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,3,2,3,47
445,M,15,U,GT3,A,4,4,reputation,mother,1,4,0,no,yes,no,yes,no,yes,yes,yes,1,3,3,0,10,35
446,F,16,U,GT3,T,3,1,course,mother,1,4,0,yes,yes,no,no,yes,yes,yes,no,4,3,3,0,3,29
447,F,15,R,LE3,T,2,2,reputation,mother,2,2,0,yes,yes,no,no,yes,yes,yes,no,4,1,3,0,4,32
448,F,15,R,LE3,T,3,1,reputation,father,2,4,0,no,yes,no,no,no,yes,yes,no,4,4,2,6,5,45
449,M,16,U,GT3,T,3,1,reputation,father,2,4,0,no,yes,no,no,yes,yes,yes,no,4,3,2,2,2,35
450,M,15,U,GT3,T,4,2,course,mother,1,4,0,no,no,no,no,yes,yes,yes,no,3,3,3,0,2,30
451,F,15,R,GT3,T,1,1,reputation,mother,1,2,0,yes,yes,no,no,no,yes,yes,yes,3,3,4,2,6,35
452,M,16,U,GT3,T,3,1,reputation,mother,1,1,0,no,no,no,yes,yes,yes,no,no,5,3,2,0,4,40
453,F,16,U,GT3,T,3,3,home,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,no,4,3,3,4,6,33
454,M,15,U,GT3,T,4,3,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,0,5,33
455,M,15,U,GT3,T,4,0,course,mother,2,4,0,no,no,no,yes,yes,yes,yes,no,3,4,3,0,2,34
456,F,16,U,GT3,T,2,2,reputation,mother,1,4,0,no,no,no,no,yes,yes,yes,yes,5,2,3,1,4,39
457,M,17,U,GT3,T,2,1,home,mother,2,1,3,yes,yes,no,yes,yes,no,yes,no,4,5,1,0,2,28
458,F,16,U,GT3,T,3,4,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,2,4,3,14,3,34
459,M,15,U,GT3,T,2,3,course,father,1,1,0,yes,yes,no,yes,no,yes,yes,yes,3,2,2,0,4,34
460,M,15,U,GT3,T,2,3,home,mother,1,3,0,yes,no,no,no,no,yes,yes,no,5,3,2,2,3,28
461,F,15,U,LE3,T,3,2,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,4,2,34
462,M,15,U,LE3,T,2,2,home,mother,2,2,0,no,no,yes,yes,yes,yes,yes,no,5,3,3,2,4,38
463,F,15,U,GT3,T,1,1,home,father,1,2,0,no,yes,no,yes,no,yes,yes,no,4,3,2,2,5,37
464,F,15,U,GT3,T,4,4,reputation,father,2,2,0,no,no,no,no,yes,yes,yes,yes,4,4,4,4,5,35
465,F,16,U,LE3,T,2,2,course,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4,3,4,6,3,35
466,F,15,U,GT3,T,4,2,reputation,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,4,4,45
467,M,16,U,GT3,T,2,2,reputation,father,2,2,0,no,no,no,yes,no,yes,yes,no,4,4,2,6,2,33
468,M,16,U,LE3,A,4,4,reputation,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4,1,3,6,8,28
469,F,16,U,GT3,T,3,3,home,mother,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,3,3,2,4,31
470,F,15,U,GT3,T,4,3,reputation,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,4,5,5,6,4,40
471,F,16,U,LE3,T,3,1,home,father,1,2,0,yes,yes,no,no,yes,yes,no,no,3,3,3,0,5,37
472,F,16,U,GT3,T,4,2,home,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,2,2,41
473,M,15,U,LE3,T,2,2,reputation,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4,3,4,2,2,35
474,F,15,R,GT3,T,1,1,home,mother,2,4,0,yes,yes,yes,yes,yes,yes,yes,no,3,1,2,4,2,39
475,M,16,R,GT3,T,4,3,reputation,mother,2,1,0,yes,yes,yes,yes,no,yes,yes,no,3,3,3,6,2,31
476,F,16,U,GT3,T,2,1,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,3,5,0,2,37
477,F,16,U,GT3,T,4,4,reputation,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5,3,4,4,3,38
478,F,16,U,GT3,T,4,3,course,mother,1,3,0,yes,yes,no,no,yes,yes,yes,no,5,3,5,2,2,38
479,M,16,U,GT3,T,4,4,other,mother,1,1,0,yes,yes,no,yes,yes,yes,yes,no,4,5,5,12,10,26
480,M,16,U,GT3,T,4,4,other,father,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,3,0,2,48
481,M,15,U,GT3,T,4,4,course,mother,1,1,0,no,yes,yes,yes,no,yes,yes,no,5,3,3,2,2,37
482,F,15,U,GT3,T,3,2,home,mother,2,2,0,yes,yes,no,no,yes,yes,yes,no,4,3,5,16,2,31
483,M,15,U,GT3,A,3,4,course,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,0,2,48
484,F,15,U,GT3,A,3,3,reputation,father,1,4,0,yes,no,no,no,yes,yes,no,no,4,3,3,10,2,30
485,F,15,U,GT3,T,2,2,course,mother,1,4,0,yes,yes,no,no,yes,yes,yes,no,5,1,2,4,2,30
486,M,16,U,GT3,T,3,3,home,father,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,4,2,41
487,M,15,R,GT3,T,4,4,home,father,4,4,0,no,yes,no,yes,yes,yes,yes,yes,1,3,5,8,8,33
488,F,16,U,LE3,T,4,4,other,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,5,4,5,2,2,44
489,M,15,U,LE3,A,4,4,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,5,5,3,4,2,41
490,F,16,R,GT3,T,3,3,reputation,father,1,3,0,yes,yes,no,yes,yes,yes,yes,no,4,1,2,4,2,33
491,F,16,U,GT3,T,2,2,home,mother,1,2,1,yes,no,no,yes,yes,yes,yes,no,3,1,2,12,2,28
492,M,15,U,LE3,T,4,2,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,5,2,10,2,53
493,M,15,R,GT3,T,2,1,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,4,2,4,2,29
494,M,16,U,GT3,T,4,4,course,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,6,3,44
495,M,15,U,GT3,T,4,4,reputation,father,2,2,0,no,yes,no,yes,yes,yes,no,no,4,4,3,4,2,47
496,M,16,U,GT3,T,3,3,home,father,2,1,0,no,no,no,yes,yes,yes,yes,no,5,4,2,6,2,43
497,M,17,R,GT3,T,1,3,course,father,3,2,1,no,yes,no,yes,yes,yes,yes,no,5,2,4,14,5,34
498,M,15,U,GT3,T,3,4,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,3,2,3,41
499,F,15,U,GT3,T,1,2,course,mother,1,2,0,no,no,no,no,no,yes,yes,no,3,2,3,0,3,42
500,M,15,U,GT3,T,2,2,home,father,1,4,0,no,yes,no,yes,yes,yes,yes,no,5,5,4,6,3,40
501,F,16,U,LE3,T,2,4,course,father,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,2,2,2,3,39
502,M,16,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,4,4,4,5,38
503,F,16,U,GT3,T,2,2,home,mother,1,2,0,no,no,no,no,yes,yes,yes,yes,5,4,4,0,2,34
504,M,15,U,GT3,T,3,4,home,father,1,1,0,yes,no,no,no,yes,yes,yes,no,5,5,5,2,5,27
505,F,15,U,LE3,A,3,4,home,mother,1,2,0,yes,no,no,yes,yes,yes,yes,yes,5,3,2,0,2,32
506,F,19,U,GT3,T,0,1,course,other,1,2,2,no,yes,no,no,no,no,no,no,3,4,2,0,2,30
507,M,16,R,GT3,T,4,4,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,3,5,5,8,7,43
508,M,16,U,GT3,T,2,3,course,mother,2,3,0,no,yes,no,no,no,yes,yes,yes,3,2,3,4,4,38
509,F,15,R,GT3,T,3,4,course,father,2,3,0,no,yes,no,no,yes,yes,yes,yes,4,2,2,0,4,33
510,F,18,U,GT3,T,2,1,reputation,mother,1,2,3,no,yes,no,yes,yes,no,yes,yes,5,4,5,10,4,27
511,F,17,U,LE3,A,2,1,course,mother,3,1,0,no,yes,no,no,yes,yes,yes,no,3,2,2,8,3,32
512,F,15,U,GT3,T,1,1,course,mother,3,1,0,no,yes,no,yes,no,yes,yes,yes,4,3,3,6,3,36
513,F,17,U,LE3,T,2,2,course,father,1,1,0,no,yes,no,no,yes,yes,yes,yes,3,4,4,2,4,37
514,F,16,U,GT3,A,3,4,course,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,2,1,12,5,42
515,M,16,U,GT3,T,2,1,course,mother,4,1,0,no,no,no,no,yes,yes,no,no,3,2,1,4,2,29
516,F,16,U,GT3,A,2,2,home,mother,1,1,1,no,no,no,no,yes,yes,no,no,5,3,4,12,2,35
517,M,15,R,GT3,T,3,4,course,mother,4,2,0,no,yes,no,no,yes,yes,no,yes,5,3,3,2,2,34
518,F,15,U,GT3,T,4,4,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,4,2,42
519,M,17,R,GT3,T,3,4,course,mother,3,2,0,no,no,no,no,yes,yes,no,no,5,4,5,2,6,29
520,F,16,R,GT3,T,1,1,course,mother,4,2,0,no,yes,no,no,yes,yes,no,no,5,1,3,0,2,40
521,M,18,U,LE3,T,3,1,course,mother,2,1,0,no,no,no,yes,yes,yes,yes,yes,3,3,4,2,9,34
522,F,18,U,GT3,A,3,2,course,other,1,3,0,no,yes,no,yes,no,yes,yes,yes,4,3,3,10,6,34
523,F,16,R,GT3,T,1,1,reputation,mother,2,1,0,no,yes,no,yes,yes,yes,no,yes,3,3,3,8,3,34
524,F,16,U,GT3,A,3,3,course,other,2,1,0,no,yes,no,yes,no,yes,yes,yes,4,3,2,4,2,28
525,M,16,U,LE3,T,1,1,course,mother,1,2,2,no,no,no,no,yes,yes,no,yes,4,4,4,0,4,30
526,F,15,U,GT3,T,4,4,course,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,4,3,2,6,2,41
527,F,15,R,GT3,T,1,1,course,mother,3,1,1,no,no,no,yes,yes,yes,yes,yes,5,5,5,2,2,26
528,M,15,U,GT3,T,4,3,course,father,2,4,0,yes,yes,no,no,yes,yes,yes,no,2,2,2,6,2,31
529,M,16,U,GT3,T,4,4,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,0,4,41
530,M,16,U,LE3,T,2,2,reputation,father,2,1,0,no,yes,no,yes,yes,yes,yes,no,2,3,3,4,4,34
531,F,15,U,GT3,T,4,4,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,4,2,2,2,2,39
532,F,16,U,LE3,T,1,1,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,4,4,6,32
533,M,17,U,GT3,T,2,1,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,5,4,5,22,3,22
534,F,15,U,GT3,T,1,1,course,father,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,2,0,3,36
535,F,15,U,LE3,A,2,1,home,mother,2,1,0,no,yes,no,yes,yes,no,yes,yes,4,4,2,0,2,31
536,F,15,U,GT3,T,3,2,home,father,1,2,1,no,yes,no,no,yes,yes,yes,no,3,3,2,2,2,33
537,F,15,U,GT3,T,1,2,course,mother,1,2,0,no,yes,no,no,no,yes,yes,no,4,3,2,6,2,38
538,F,15,U,GT3,T,1,2,course,father,1,2,0,no,no,no,no,no,yes,no,yes,2,3,4,6,6,33
539,M,16,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,3,3,2,16,3,26
540,M,15,U,LE3,A,2,1,course,mother,4,1,0,no,no,no,no,yes,yes,yes,no,4,5,5,0,7,34
541,M,18,U,LE3,T,1,1,course,mother,1,1,2,no,no,no,no,yes,no,yes,yes,2,3,5,0,7,20
542,M,16,U,LE3,T,2,1,course,mother,1,1,1,no,no,no,yes,yes,yes,no,yes,4,4,4,6,8,29
543,F,15,R,GT3,T,3,3,reputation,other,2,3,0,no,yes,yes,yes,yes,yes,yes,yes,4,2,1,2,5,39
544,M,19,U,GT3,T,3,2,home,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,4,5,4,6,2,31
545,F,17,U,GT3,T,4,4,course,mother,1,1,0,yes,yes,no,no,yes,yes,no,yes,4,2,1,0,2,39
546,M,15,R,GT3,T,2,3,course,mother,1,2,0,yes,no,yes,yes,yes,yes,no,no,4,4,4,0,2,23
547,M,17,R,LE3,T,1,2,reputation,mother,1,1,3,no,no,no,no,yes,yes,no,no,2,2,2,14,6,27
548,F,18,R,GT3,T,1,1,course,mother,3,1,3,no,yes,no,yes,no,yes,no,no,5,2,5,6,6,32
549,M,16,R,GT3,T,2,2,course,mother,3,1,0,no,no,no,no,no,yes,no,no,4,2,2,4,3,33
550,M,16,U,GT3,T,3,3,course,father,1,2,1,no,yes,no,no,yes,yes,yes,yes,4,5,5,0,8,21
551,M,16,U,LE3,T,1,2,course,mother,2,1,2,no,no,no,no,no,yes,yes,no,4,4,5,0,8,27
552,M,17,R,LE3,T,2,1,course,mother,2,1,1,no,no,yes,yes,yes,no,yes,yes,3,3,2,8,4,25
553,M,17,R,GT3,T,3,2,course,mother,2,2,2,yes,yes,no,no,yes,yes,yes,yes,4,4,4,4,5,21
554,M,15,U,LE3,T,1,2,course,mother,2,1,0,no,no,no,yes,yes,yes,no,no,4,4,4,2,6,27
555,M,16,U,GT3,T,1,3,course,father,1,1,1,no,no,no,no,yes,no,yes,no,5,3,3,2,5,25
556,M,17,R,LE3,T,1,1,course,mother,4,2,0,no,no,no,yes,yes,no,no,yes,5,3,5,0,6,24
557,M,17,U,GT3,T,3,2,course,mother,2,1,3,no,yes,no,yes,no,no,no,no,4,5,2,10,2,23
558,M,16,U,GT3,T,2,2,course,father,1,2,0,no,no,no,no,yes,no,yes,no,4,3,5,0,6,30
559,F,16,U,GT3,T,4,2,home,father,1,2,0,no,no,no,no,yes,yes,yes,yes,4,2,3,0,2,52
560,F,16,U,GT3,T,2,2,home,mother,1,2,0,no,yes,no,no,no,yes,yes,no,5,1,5,0,2,37
561,F,16,U,GT3,T,4,4,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,4,2,0,2,49
562,M,16,U,GT3,T,3,4,course,father,3,1,1,no,yes,no,yes,no,yes,yes,no,3,4,5,4,6,28
563,M,16,U,GT3,T,1,0,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,2,0,2,51
564,M,17,U,LE3,T,4,4,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,0,4,30
565,F,16,U,GT3,T,1,3,home,mother,1,2,0,no,no,no,yes,no,yes,yes,yes,4,3,5,0,2,40
566,F,16,U,LE3,T,3,3,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,5,0,2,43
567,M,17,U,LE3,T,4,3,course,mother,2,2,0,no,no,no,yes,yes,yes,yes,no,4,4,4,0,8,32
568,F,16,U,GT3,T,2,2,reputation,mother,2,2,0,no,no,no,yes,no,yes,yes,no,3,4,4,0,5,39
569,M,17,U,GT3,T,3,3,reputation,father,1,2,0,no,no,no,yes,no,yes,yes,no,4,3,4,4,5,30
570,M,16,R,GT3,T,4,2,other,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,8,7,30
571,M,17,U,GT3,T,4,3,course,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,5,2,3,4,2,35
572,M,16,U,GT3,T,4,3,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,3,4,3,4,5,32
573,M,16,U,GT3,T,3,3,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,2,3,0,3,36
574,F,17,U,GT3,T,2,4,reputation,father,1,2,0,no,yes,no,yes,yes,yes,no,no,5,4,2,0,5,52
575,F,16,U,GT3,T,3,2,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,1,2,2,8,3,45
576,M,17,U,GT3,T,3,3,other,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,6,5,38
577,M,16,U,GT3,T,1,2,other,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,3,3,3,0,3,30
578,M,16,U,LE3,T,2,1,course,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,2,3,0,3,43
579,F,17,U,GT3,A,3,3,reputation,mother,1,2,0,no,yes,no,no,no,yes,yes,yes,3,3,3,10,4,39
580,M,17,R,GT3,T,1,2,home,mother,1,2,0,no,no,no,no,yes,yes,no,no,3,1,3,6,6,28
581,F,16,U,GT3,T,2,3,course,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4,3,3,6,2,37
582,F,17,U,GT3,T,1,1,course,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,3,0,2,35
583,M,17,U,GT3,T,1,2,other,other,2,2,0,no,no,no,yes,no,yes,yes,no,4,4,4,16,9,33
584,M,16,R,GT3,T,3,3,reputation,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,0,7,31
585,M,16,U,GT3,T,2,3,home,father,2,1,0,no,no,no,no,yes,yes,yes,no,5,3,3,0,2,37
586,F,17,U,LE3,T,2,4,course,father,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,2,8,2,45
587,M,17,U,GT3,T,4,4,home,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,2,3,4,3,40
588,M,16,R,LE3,T,3,3,home,father,3,1,0,no,yes,no,yes,yes,yes,yes,no,3,3,4,16,8,33
589,F,16,U,LE3,T,4,4,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,5,2,0,3,32
590,F,16,U,GT3,T,4,3,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,2,6,43
591,F,16,U,GT3,T,2,3,reputation,mother,1,2,0,yes,yes,no,yes,yes,yes,no,no,4,4,3,4,4,35
592,F,17,U,GT3,T,1,1,course,mother,1,2,0,no,yes,no,no,no,yes,no,no,4,4,4,0,4,44
593,F,17,R,GT3,T,2,2,reputation,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,5,3,2,21,3,39
594,F,16,R,GT3,T,2,2,reputation,mother,2,4,0,no,yes,no,yes,no,yes,yes,no,5,3,5,6,2,39
595,F,17,U,GT3,T,3,4,home,mother,1,3,1,no,yes,yes,no,yes,yes,yes,yes,4,4,3,14,7,25
596,F,16,U,GT3,A,3,1,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,2,3,3,2,4,34
597,F,16,U,GT3,T,4,3,other,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,1,3,2,4,2,44
598,F,16,U,GT3,T,1,1,home,mother,2,1,0,no,yes,no,no,yes,yes,no,no,4,3,2,2,5,38
599,F,17,R,GT3,T,4,3,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,2,0,2,35
600,F,19,U,GT3,T,3,3,reputation,other,1,4,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,4,3,36
601,M,17,U,LE3,T,4,4,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,5,3,5,15,9,37
602,F,16,U,GT3,A,2,2,reputation,mother,1,2,0,yes,yes,no,no,yes,yes,yes,no,3,3,4,0,2,39
603,M,18,U,GT3,T,2,2,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,10,6,34
604,F,17,R,LE3,T,4,4,other,mother,1,1,0,no,yes,no,no,yes,yes,no,no,5,2,1,6,3,34
