,sex,age,address,famsize,Pstatus,Medu,Fedu,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,absences,alcohol,grade
605,F,17,U,LE3,T,3,2,reputation,mother,2,2,0,no,no,no,no,yes,yes,yes,no,4,4,4,2,4,45
606,F,17,U,GT3,T,4,3,reputation,mother,1,2,0,no,no,no,no,yes,yes,yes,yes,3,4,5,16,6,30
607,M,18,U,LE3,T,3,3,home,father,1,2,0,no,yes,no,no,yes,yes,yes,no,3,2,4,10,6,30
608,F,17,U,GT3,T,2,3,home,father,2,1,0,no,yes,no,no,yes,yes,no,no,3,3,3,4,5,38
609,F,17,U,GT3,T,2,2,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,0,2,37
610,F,17,R,GT3,T,2,1,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,0,3,32
611,F,17,U,GT3,T,1,1,reputation,mother,1,3,0,no,yes,no,yes,yes,yes,no,yes,4,3,4,12,2,36
612,F,16,U,GT3,T,2,3,other,mother,1,2,0,yes,no,no,no,yes,yes,yes,no,2,3,1,0,2,40
613,M,18,U,GT3,T,2,2,home,mother,2,2,3,no,yes,yes,no,yes,yes,yes,no,3,3,3,9,10,29
614,F,16,U,GT3,T,4,4,home,mother,1,3,0,no,yes,no,yes,no,yes,yes,no,5,3,2,4,2,47
615,F,18,R,GT3,T,3,1,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,3,3,4,2,24
616,F,17,U,GT3,T,3,2,course,mother,1,2,0,no,no,no,yes,no,yes,yes,no,5,3,4,2,4,52
617,M,17,U,LE3,T,2,3,reputation,father,1,2,0,no,yes,no,no,no,yes,yes,no,5,3,3,0,4,32
618,M,18,U,LE3,T,2,1,course,mother,4,2,0,yes,yes,no,yes,yes,yes,yes,yes,4,3,2,2,9,30
619,F,17,U,GT3,A,2,1,course,mother,2,3,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,0,3,46
620,F,17,U,LE3,T,4,3,reputation,father,1,2,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,0,3,38
621,M,17,R,GT3,T,2,2,course,father,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,5,2,0,2,38
622,M,17,U,GT3,T,4,4,reputation,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,yes,4,5,5,0,4,39
623,M,16,U,GT3,T,4,4,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,4,0,6,40
624,M,16,U,LE3,T,1,1,home,mother,2,2,0,no,yes,no,no,yes,yes,yes,no,3,4,2,2,2,27
625,M,16,U,GT3,T,3,2,reputation,mother,2,3,0,no,no,no,yes,yes,yes,yes,yes,5,3,3,0,4,36
626,M,17,U,LE3,T,2,2,home,father,1,2,0,no,no,no,yes,no,yes,yes,yes,4,4,2,0,10,48
627,F,16,U,GT3,T,2,1,home,mother,1,1,0,no,no,no,no,yes,yes,yes,yes,4,5,2,4,2,29
628,F,16,U,GT3,A,4,1,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,3,3,0,3,40
629,F,18,U,LE3,A,2,4,course,mother,2,2,1,no,yes,no,no,yes,yes,yes,no,4,3,3,18,2,30
630,F,18,U,LE3,T,2,2,course,mother,1,2,1,no,yes,no,no,no,yes,yes,yes,5,3,1,16,2,27
631,F,18,U,GT3,T,3,3,course,mother,2,1,1,no,no,no,no,yes,no,yes,no,4,1,1,14,2,22
632,M,17,U,GT3,T,4,4,course,mother,1,1,0,no,yes,no,yes,no,yes,yes,no,4,2,1,6,3,27
633,F,17,U,GT3,T,3,2,course,father,1,2,0,no,no,no,yes,yes,yes,no,no,5,4,2,4,2,43
634,F,17,U,LE3,T,1,1,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,2,10,3,31
635,F,16,U,GT3,T,1,2,course,mother,1,1,0,no,no,no,no,yes,no,yes,no,5,3,5,4,3,34
636,F,17,R,GT3,T,2,1,course,mother,3,2,0,no,no,no,yes,yes,yes,no,no,2,1,1,2,2,39
637,F,17,R,LE3,A,1,4,course,other,4,1,1,no,yes,no,no,yes,yes,yes,no,5,5,4,14,2,26
638,M,18,U,GT3,T,2,2,reputation,father,1,2,0,no,no,no,no,yes,no,yes,no,5,5,4,16,8,23
639,F,17,U,LE3,A,2,2,home,mother,1,1,1,no,yes,no,no,no,no,yes,no,3,1,2,8,2,30
640,F,17,R,LE3,T,1,1,course,mother,2,3,0,no,no,no,yes,yes,yes,yes,no,4,3,3,4,4,44
641,F,17,U,LE3,A,4,2,course,mother,1,2,0,no,yes,no,yes,yes,yes,no,no,4,3,2,4,2,43
642,M,17,U,LE3,T,4,3,course,mother,2,2,0,no,no,no,yes,yes,yes,yes,yes,2,5,5,8,5,45
643,M,17,R,LE3,A,4,4,course,mother,2,2,0,no,yes,no,no,yes,yes,yes,no,3,3,3,0,5,36
644,M,16,U,LE3,T,4,3,course,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5,4,5,7,2,43
645,M,16,U,GT3,T,4,4,course,mother,1,1,0,no,no,yes,yes,yes,yes,yes,no,5,3,2,4,3,44
646,F,17,U,GT3,T,4,4,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,5,3,1,2,5,34
647,M,17,R,GT3,T,1,1,home,father,2,3,0,no,no,no,no,no,yes,yes,yes,4,3,3,2,2,42
648,F,17,U,GT3,T,3,3,home,mother,2,3,0,no,yes,no,no,yes,yes,yes,yes,4,2,2,10,5,33
649,F,17,U,GT3,T,1,1,course,mother,1,2,0,yes,no,no,no,no,yes,no,yes,4,3,2,10,2,29
650,F,18,U,GT3,T,2,1,course,other,2,3,0,no,yes,no,no,no,yes,yes,yes,4,4,4,10,2,33
651,M,16,U,GT3,T,2,1,course,mother,3,1,0,no,no,no,no,yes,yes,yes,no,4,3,3,7,2,47
652,F,17,U,GT3,T,1,1,course,father,1,2,0,no,yes,no,no,yes,yes,no,no,4,3,4,4,3,32
653,M,17,U,GT3,T,2,3,course,father,2,1,0,no,no,no,no,yes,yes,yes,no,5,2,2,2,2,34
654,M,18,R,LE3,T,3,3,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,3,8,4,29
655,M,16,U,GT3,T,0,2,other,mother,1,1,0,no,no,no,no,no,yes,yes,no,4,3,2,0,6,34
656,M,18,U,GT3,T,3,2,course,mother,2,1,0,no,no,no,no,yes,no,yes,no,4,4,5,8,6,22
657,M,16,U,GT3,T,3,3,reputation,other,3,2,1,yes,yes,no,no,no,yes,yes,no,5,3,3,4,4,30
658,M,18,U,GT3,T,2,1,other,mother,1,1,2,no,no,no,no,no,no,yes,no,3,2,5,4,7,21
659,M,16,R,GT3,T,2,1,course,mother,2,1,0,no,no,no,yes,no,yes,no,no,3,3,2,2,4,39
660,M,17,R,GT3,T,2,1,course,mother,1,1,0,no,no,no,no,no,yes,yes,no,4,4,2,0,6,37
661,M,17,U,LE3,T,1,1,course,mother,2,1,1,no,yes,no,yes,yes,yes,yes,no,4,4,4,0,3,29
662,F,18,U,LE3,A,2,1,course,mother,1,2,0,no,yes,no,no,no,yes,yes,yes,4,3,4,2,4,37
663,F,17,U,LE3,T,4,2,reputation,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4,2,3,2,2,46
664,F,19,U,GT3,T,2,2,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,2,31
665,M,18,U,LE3,T,2,1,course,mother,3,2,1,no,no,no,yes,no,no,yes,no,4,4,5,4,8,32
666,F,17,R,GT3,T,4,2,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,4,3,4,2,4,37
667,F,18,U,LE3,T,1,1,home,mother,1,3,0,no,yes,no,no,no,yes,no,no,4,4,3,4,5,37
668,F,18,R,GT3,T,2,2,home,mother,1,2,0,yes,no,no,no,yes,yes,no,no,3,2,3,4,2,35
669,M,19,U,LE3,A,4,3,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,1,4,2,38
670,M,18,U,GT3,T,2,1,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,2,4,2,3,48
671,M,17,R,GT3,T,2,2,other,mother,2,1,0,no,no,no,no,no,no,no,no,5,2,2,0,2,29
672,F,17,U,LE3,T,2,2,course,father,1,4,0,no,no,no,yes,yes,yes,yes,yes,3,4,1,2,2,33
673,F,18,U,GT3,T,4,3,home,father,1,2,0,no,yes,no,no,yes,yes,yes,yes,3,1,2,2,4,45
674,M,18,U,GT3,T,4,3,course,mother,1,2,0,no,yes,no,no,no,yes,yes,no,4,3,2,2,2,31
675,M,18,R,GT3,T,3,2,course,mother,1,3,0,no,no,no,yes,no,yes,no,no,5,3,2,2,2,33
676,F,17,U,GT3,T,3,3,home,mother,1,3,0,no,no,no,yes,no,yes,no,no,3,2,3,2,2,40
677,F,18,U,GT3,T,2,2,home,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,0,2,36
678,M,17,U,GT3,T,2,2,home,father,2,1,0,no,no,no,no,yes,no,yes,no,4,4,4,8,5,25
679,M,18,R,LE3,A,3,4,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,6,7,47
680,M,17,U,GT3,T,3,1,other,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,4,4,0,7,36
681,F,18,R,GT3,T,4,4,reputation,mother,2,2,0,no,no,no,yes,yes,yes,yes,no,4,3,4,8,4,33
682,M,18,U,GT3,T,4,2,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,yes,5,4,5,4,4,36
683,F,18,R,GT3,T,2,1,reputation,mother,2,2,0,no,yes,no,no,yes,no,yes,yes,4,3,5,12,3,27
684,F,19,U,GT3,T,3,3,home,other,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,16,6,35
685,F,18,U,GT3,T,2,3,reputation,father,1,4,0,no,yes,no,yes,yes,yes,yes,yes,4,5,5,10,4,48
686,F,18,U,LE3,T,1,1,home,mother,2,2,0,no,yes,no,no,no,yes,no,no,4,4,3,2,2,39
687,M,17,R,GT3,T,1,2,home,mother,1,2,0,no,yes,no,yes,no,yes,no,yes,3,5,2,2,4,51
688,F,18,U,GT3,T,2,1,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,2,5,8,3,43
689,F,17,U,GT3,T,2,4,reputation,mother,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,3,6,2,47
690,F,17,U,LE3,T,2,2,course,mother,2,2,0,yes,yes,no,no,yes,yes,yes,yes,4,4,4,6,5,36
691,F,18,R,GT3,A,3,2,home,mother,2,2,0,no,no,no,no,no,no,yes,yes,4,1,1,15,2,31
692,M,18,U,GT3,T,4,4,home,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,3,2,4,6,5,35
693,F,18,U,GT3,T,4,4,reputation,father,1,2,1,yes,yes,no,yes,yes,yes,yes,yes,2,4,4,2,2,39
694,F,17,U,GT3,T,2,2,reputation,father,3,3,0,no,yes,no,no,yes,yes,yes,yes,4,2,3,8,2,43
695,F,19,R,GT3,T,3,2,reputation,father,1,2,1,yes,yes,no,no,yes,no,yes,no,3,3,3,0,7,27
696,M,18,U,LE3,T,4,3,course,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,4,2,3,0,3,30
697,M,18,U,GT3,T,1,2,home,other,2,1,0,no,no,no,no,no,no,yes,no,3,4,4,10,6,31
698,M,17,U,LE3,A,4,1,home,mother,2,1,0,no,no,no,yes,yes,yes,yes,yes,4,5,4,22,6,32
699,M,17,U,LE3,A,3,2,home,mother,1,1,0,no,no,no,no,yes,yes,yes,no,4,4,4,18,7,39
700,F,18,R,LE3,T,1,1,reputation,mother,2,4,0,no,yes,no,yes,yes,yes,no,no,5,2,2,2,2,52
701,F,18,U,GT3,T,1,1,home,mother,2,2,0,yes,no,no,yes,yes,yes,yes,no,5,4,4,0,2,38
702,F,17,U,GT3,T,2,2,course,mother,1,2,0,no,yes,no,no,no,yes,yes,no,5,4,5,12,3,38
703,F,18,U,GT3,T,2,1,reputation,mother,2,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,1,10,2,39
704,M,17,U,GT3,T,1,1,reputation,father,1,2,0,no,no,no,no,no,yes,yes,no,4,3,3,0,3,36
705,F,18,U,GT3,T,2,2,other,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,3,54
706,F,17,U,GT3,T,1,1,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,2,40
707,M,18,U,GT3,T,2,1,reputation,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,2,4,0,4,44
708,M,18,U,LE3,A,4,4,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,3,0,2,51
709,M,18,U,GT3,T,4,2,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,2,2,5,47
710,F,17,U,GT3,T,4,3,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,2,2,0,3,53
711,F,17,R,LE3,T,3,1,reputation,mother,2,4,0,no,yes,no,no,yes,yes,no,no,3,1,2,0,2,56
712,M,18,R,LE3,T,3,2,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,2,0,2,44
713,M,17,U,GT3,T,3,3,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,4,3,0,4,44
714,F,19,U,GT3,T,4,4,reputation,other,2,2,0,no,yes,no,yes,yes,yes,yes,no,2,3,4,2,5,40
715,F,18,U,LE3,T,4,3,home,other,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,4,5,0,3,41
716,F,18,U,GT3,T,4,3,reputation,father,1,4,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,2,50
717,M,18,U,LE3,T,4,4,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,yes,1,4,2,0,4,53
718,F,18,U,LE3,A,4,4,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,4,2,4,0,2,44
719,M,17,U,LE3,T,4,4,home,father,2,1,0,no,no,no,no,yes,yes,yes,no,4,1,1,0,4,38
720,F,17,R,GT3,T,4,4,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,4,0,2,22
721,F,17,U,GT3,T,4,2,reputation,mother,2,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,2,48
722,F,17,U,GT3,T,3,2,reputation,father,1,4,0,no,yes,no,yes,no,yes,yes,no,5,2,2,0,3,54
723,M,19,R,LE3,T,2,1,course,mother,2,3,1,no,no,no,yes,yes,yes,yes,yes,4,3,1,0,2,30
724,M,19,R,GT3,T,3,3,reputation,father,1,2,0,no,no,no,yes,yes,yes,no,yes,4,5,3,0,3,31
725,F,18,U,GT3,T,1,4,home,mother,1,2,0,yes,yes,no,no,no,yes,no,yes,3,4,4,2,3,31
726,F,18,U,GT3,T,2,1,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,2,3,39
727,F,17,U,GT3,T,2,3,course,father,2,2,0,no,no,no,yes,yes,yes,yes,yes,4,2,1,2,2,37
728,F,17,R,GT3,T,4,4,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,4,4,4,2,2,48
729,F,18,U,GT3,T,4,3,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,2,2,46
730,F,18,U,LE3,T,4,3,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,3,2,4,8,5,39
731,F,17,R,GT3,T,3,4,course,father,1,3,0,no,yes,no,yes,no,yes,yes,no,4,3,4,2,7,47
732,F,18,U,GT3,T,3,3,course,father,1,2,0,no,yes,no,no,yes,yes,yes,no,4,1,4,8,2,37
733,M,19,U,GT3,T,4,2,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,5,4,4,9,2,31
734,F,18,U,GT3,T,4,4,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,0,6,36
735,F,18,U,GT3,T,3,4,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,5,4,4,4,2,37
736,F,17,U,GT3,T,4,4,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,5,3,4,2,3,46
737,F,17,U,GT3,A,4,3,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,5,2,2,14,3,46
738,F,17,U,LE3,A,3,3,home,mother,1,2,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,0,2,37
739,F,17,U,LE3,T,2,1,home,father,1,2,0,no,no,no,yes,yes,yes,yes,no,4,2,3,2,4,37
740,M,18,U,LE3,T,4,4,reputation,father,1,1,0,no,yes,no,no,yes,yes,yes,no,4,2,5,2,7,28
741,F,19,U,GT3,T,1,1,course,other,3,3,0,no,no,no,yes,yes,no,no,yes,1,5,5,12,7,31
742,F,19,U,LE3,A,1,1,course,other,3,2,2,no,yes,no,no,no,yes,yes,yes,5,3,4,2,2,25
743,F,18,U,GT3,T,2,2,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,5,2,6,30
744,F,17,U,GT3,T,2,2,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,2,2,4,2,40
745,F,17,R,LE3,T,2,2,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,3,3,2,0,4,32
746,F,17,U,GT3,T,3,1,course,father,1,3,0,no,yes,no,no,no,yes,yes,no,3,4,3,0,5,52
747,F,17,U,LE3,T,0,2,home,father,2,3,0,no,no,no,no,yes,yes,yes,no,3,3,3,0,5,43
748,F,18,U,GT3,T,1,1,home,mother,2,3,0,no,no,no,yes,yes,yes,yes,no,4,5,5,0,3,42
749,M,18,U,GT3,T,4,4,course,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,3,3,0,4,40
750,M,17,U,GT3,T,3,3,reputation,mother,1,1,0,no,no,no,yes,no,yes,yes,no,4,3,5,0,8,52
751,M,17,R,GT3,T,2,2,course,mother,4,1,0,no,yes,no,no,yes,yes,yes,no,4,4,5,2,10,31
752,F,17,U,GT3,T,4,4,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,0,4,38
753,F,17,U,GT3,T,4,4,course,mother,2,3,0,no,yes,no,no,no,yes,yes,yes,4,3,3,4,3,44
754,F,17,U,GT3,T,3,3,course,mother,1,1,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,2,7,34
755,M,18,U,LE3,T,2,2,course,mother,1,4,0,no,yes,yes,yes,yes,yes,yes,no,4,5,5,0,6,34
756,M,19,R,GT3,T,3,2,home,other,1,1,0,no,yes,no,no,no,yes,no,yes,5,3,4,0,4,31
757,F,18,U,GT3,T,2,2,course,mother,4,2,0,no,no,no,yes,yes,yes,no,yes,4,2,5,2,2,29
758,F,17,R,GT3,T,2,4,course,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,4,3,0,2,45
759,M,18,U,GT3,T,2,2,reputation,mother,1,1,0,no,no,no,no,no,yes,yes,no,5,4,2,6,3,44
760,F,18,U,GT3,T,3,3,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,4,8,2,33
761,F,18,U,LE3,T,2,2,home,other,1,2,0,no,no,no,yes,no,yes,yes,yes,4,3,3,0,2,31
762,F,18,R,GT3,T,2,2,course,mother,2,4,0,no,no,no,yes,yes,yes,no,no,4,4,4,6,2,41
763,F,17,U,GT3,T,3,4,course,mother,1,3,0,no,no,no,no,yes,yes,yes,no,4,4,5,8,4,38
764,F,17,U,GT3,T,3,2,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,2,0,5,40
765,F,18,U,LE3,T,3,3,home,mother,1,4,0,no,yes,no,no,yes,yes,yes,no,5,3,3,4,2,43
766,F,17,R,GT3,A,3,2,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,5,44
767,M,18,U,GT3,T,4,4,home,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,0,4,37
768,M,18,U,LE3,T,3,4,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,3,6,4,49
769,F,17,U,GT3,A,2,2,home,father,1,2,0,no,yes,no,no,yes,yes,yes,yes,3,3,1,18,3,36
770,F,18,U,GT3,T,2,3,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,0,3,37
771,F,18,U,GT3,T,3,2,other,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,4,3,4,5,47
772,M,18,R,GT3,T,4,3,course,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,3,2,4,3,46
773,M,18,U,GT3,T,4,3,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,yes,5,4,5,0,5,41
774,F,17,U,GT3,T,4,3,reputation,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,3,0,4,36
775,F,17,U,GT3,T,2,1,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,10,4,42
776,F,17,U,GT3,T,2,1,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,4,6,44
777,F,19,U,LE3,A,2,3,home,other,2,1,1,no,no,no,no,yes,no,yes,no,2,2,3,16,7,32
778,F,17,U,GT3,T,3,1,home,mother,1,1,1,no,yes,yes,no,yes,yes,yes,yes,4,1,2,6,2,36
779,M,18,U,LE3,T,2,2,reputation,mother,1,2,0,no,yes,no,yes,no,no,yes,no,4,4,4,11,4,32
780,M,18,U,LE3,A,3,4,reputation,other,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,5,9,5,42
781,F,17,U,GT3,T,2,2,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,4,0,4,47
782,M,17,U,LE3,A,4,4,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,4,2,2,3,42
783,F,18,U,LE3,T,4,2,course,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,2,0,2,48
784,F,19,U,GT3,T,4,4,home,other,1,1,1,no,yes,no,no,yes,yes,yes,yes,3,2,5,5,8,30
785,M,17,U,LE3,A,3,2,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,10,3,52
786,F,18,U,GT3,T,3,2,reputation,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,3,4,5,3,48
787,M,18,R,GT3,T,2,3,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,1,3,13,9,41
788,M,19,U,GT3,T,2,1,reputation,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,3,4,10,5,29
789,F,18,U,LE3,A,2,2,reputation,mother,2,2,0,no,yes,no,no,yes,yes,yes,no,4,1,4,10,4,48
790,F,18,U,GT3,T,3,2,home,mother,1,2,0,no,yes,no,yes,no,yes,yes,yes,3,1,2,4,3,36
791,F,16,U,GT3,T,1,3,other,father,2,1,0,no,yes,no,no,yes,no,yes,yes,4,3,3,11,4,32
792,F,16,R,GT3,T,2,2,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,0,2,36
793,F,15,R,GT3,T,1,1,other,mother,1,1,1,no,yes,no,no,yes,yes,no,yes,4,1,3,6,2,30
794,F,15,R,GT3,T,3,3,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,4,4,4,5,31
795,F,16,R,GT3,T,2,3,course,mother,2,2,0,no,no,no,no,yes,yes,no,no,4,5,2,0,3,50
796,F,15,R,LE3,T,2,1,home,mother,2,1,0,no,no,no,no,yes,no,no,no,1,3,4,0,2,23
797,M,16,R,LE3,A,4,4,home,mother,1,2,0,no,yes,no,no,yes,yes,no,no,5,3,2,5,4,32
798,M,16,U,GT3,A,1,2,other,mother,1,3,0,yes,no,no,no,yes,yes,yes,no,4,4,3,0,2,32
799,F,17,R,GT3,T,3,2,course,father,1,2,1,no,no,no,no,yes,yes,no,yes,4,5,4,0,3,30
800,F,17,R,GT3,T,1,1,other,father,1,1,1,no,yes,no,no,no,no,yes,no,5,4,4,0,4,19
801,F,15,R,GT3,T,4,4,course,mother,2,1,0,no,no,no,no,yes,yes,yes,yes,1,5,1,0,8,41
802,F,16,U,LE3,A,2,2,reputation,mother,2,4,0,no,no,no,yes,no,no,no,yes,1,2,1,4,2,30
803,F,15,R,LE3,T,1,1,reputation,father,2,2,0,no,yes,no,no,yes,yes,yes,no,5,4,3,0,3,30
804,F,15,R,LE3,T,1,1,course,mother,2,1,1,no,yes,no,no,yes,yes,yes,yes,4,4,3,4,3,21
805,F,16,R,GT3,T,0,2,other,mother,2,1,0,no,yes,no,yes,yes,yes,no,no,3,2,3,0,3,35
806,F,17,R,GT3,T,2,3,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,5,5,2,4,33
807,F,15,R,GT3,T,3,3,course,father,2,1,0,no,no,no,no,no,yes,yes,no,4,1,3,0,2,46
808,M,16,U,GT3,T,1,1,home,mother,2,2,0,no,yes,no,yes,yes,yes,no,yes,5,4,5,0,9,7
